
Loading infos: 0it [00:00, ?it/s]
Loading infos: 1it [00:01,  1.05s/it]
Loading infos: 29it [00:01, 27.66it/s]

Processing ZOD Drives:   0%|[34m          [0m| 0/47563 [00:00<?, ?Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 1/47563 [00:01<13:14:57,  1.00s/Frame]
Processing ZOD Drives:   0%|[34m          [0m| 15/47563 [00:01<43:35, 18.18Frame/s]  
Processing ZOD Drives:   0%|[34m          [0m| 29/47563 [00:01<21:51, 36.24Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 43/47563 [00:01<14:38, 54.11Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 57/47563 [00:01<11:11, 70.74Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 71/47563 [00:01<09:16, 85.40Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 85/47563 [00:01<08:05, 97.87Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 99/47563 [00:01<07:20, 107.83Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 113/47563 [00:01<06:50, 115.66Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 127/47563 [00:01<06:30, 121.59Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 141/47563 [00:02<06:17, 125.75Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 155/47563 [00:02<06:07, 129.16Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 169/47563 [00:02<05:59, 131.65Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 183/47563 [00:02<05:55, 133.43Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 197/47563 [00:02<05:51, 134.65Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 211/47563 [00:02<05:49, 135.38Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 225/47563 [00:02<05:47, 136.27Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 239/47563 [00:02<05:45, 137.01Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 253/47563 [00:02<05:44, 137.18Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 267/47563 [00:02<05:44, 137.13Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 281/47563 [00:03<05:45, 137.01Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 295/47563 [00:03<05:45, 136.96Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 309/47563 [00:03<05:44, 137.25Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 323/47563 [00:03<05:42, 137.74Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 337/47563 [00:03<05:43, 137.68Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 351/47563 [00:03<05:42, 137.91Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 365/47563 [00:03<05:41, 138.05Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 379/47563 [00:03<05:41, 138.19Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 393/47563 [00:03<05:41, 138.19Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 407/47563 [00:03<05:44, 136.80Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 421/47563 [00:05<26:16, 29.90Frame/s] 
Processing ZOD Drives:   1%|[34m          [0m| 435/47563 [00:05<20:05, 39.10Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 449/47563 [00:05<15:46, 49.78Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 463/47563 [00:05<12:43, 61.65Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 478/47563 [00:05<10:28, 74.90Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 493/47563 [00:05<08:57, 87.57Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 508/47563 [00:05<07:55, 99.06Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 522/47563 [00:06<07:15, 107.92Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 537/47563 [00:06<06:44, 116.16Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 552/47563 [00:06<06:22, 122.88Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 567/47563 [00:06<06:07, 127.82Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 582/47563 [00:06<05:57, 131.39Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 597/47563 [00:06<05:50, 133.96Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 612/47563 [00:06<05:45, 135.98Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 627/47563 [00:06<05:41, 137.26Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 642/47563 [00:06<05:39, 138.34Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 657/47563 [00:06<05:36, 139.20Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 672/47563 [00:07<05:36, 139.51Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 687/47563 [00:07<05:36, 139.17Frame/s]
Processing ZOD Drives:   1%|[34m▏         [0m| 701/47563 [00:07<05:37, 139.04Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 716/47563 [00:07<05:35, 139.53Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 731/47563 [00:07<05:34, 139.82Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 746/47563 [00:07<05:34, 139.99Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 761/47563 [00:07<05:33, 140.41Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 776/47563 [00:07<05:41, 136.94Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 790/47563 [00:07<05:39, 137.77Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 804/47563 [00:08<05:38, 138.28Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 818/47563 [00:08<05:36, 138.73Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 833/47563 [00:08<05:35, 139.35Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 848/47563 [00:08<05:33, 139.91Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 863/47563 [00:08<05:32, 140.27Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 878/47563 [00:08<05:32, 140.29Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 893/47563 [00:08<05:32, 140.51Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 908/47563 [00:08<05:32, 140.44Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 923/47563 [00:08<05:31, 140.61Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 938/47563 [00:08<05:31, 140.69Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 953/47563 [00:09<05:30, 140.83Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 968/47563 [00:09<05:30, 140.83Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 983/47563 [00:09<05:31, 140.36Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 998/47563 [00:09<05:31, 140.36Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1013/47563 [00:09<05:31, 140.40Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1028/47563 [00:09<05:31, 140.41Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1043/47563 [00:09<05:30, 140.55Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1058/47563 [00:09<05:30, 140.75Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1073/47563 [00:09<05:30, 140.85Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1088/47563 [00:11<20:40, 37.46Frame/s] 
Processing ZOD Drives:   2%|[34m▏         [0m| 1101/47563 [00:11<16:41, 46.41Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1114/47563 [00:11<13:41, 56.54Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1127/47563 [00:11<11:30, 67.30Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1140/47563 [00:11<09:54, 78.09Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1153/47563 [00:11<08:46, 88.12Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1166/47563 [00:11<07:57, 97.26Frame/s]
Processing ZOD Drives:   2%|[34m▏         [0m| 1180/47563 [00:11<07:18, 105.76Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1194/47563 [00:11<06:52, 112.33Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1208/47563 [00:11<06:34, 117.40Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1222/47563 [00:12<06:22, 121.02Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1236/47563 [00:12<06:14, 123.71Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1250/47563 [00:12<06:08, 125.72Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1264/47563 [00:12<06:03, 127.32Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1278/47563 [00:12<06:01, 128.09Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1292/47563 [00:12<05:59, 128.87Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1306/47563 [00:12<05:57, 129.44Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1320/47563 [00:12<05:56, 129.87Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1334/47563 [00:12<05:56, 129.83Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1348/47563 [00:13<05:55, 129.84Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1362/47563 [00:13<05:56, 129.54Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1375/47563 [00:13<05:56, 129.65Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1388/47563 [00:13<05:56, 129.60Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1401/47563 [00:13<05:57, 129.23Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1414/47563 [00:13<05:57, 129.17Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1428/47563 [00:13<05:56, 129.48Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1442/47563 [00:13<05:55, 129.79Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1456/47563 [00:13<05:54, 130.09Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1470/47563 [00:13<05:53, 130.24Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1484/47563 [00:14<20:57, 36.65Frame/s] 
Processing ZOD Drives:   3%|[34m▎         [0m| 1498/47563 [00:15<16:17, 47.13Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1512/47563 [00:15<13:06, 58.59Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1526/47563 [00:15<10:49, 70.90Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1540/47563 [00:15<09:13, 83.18Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1554/47563 [00:15<08:10, 93.84Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1568/47563 [00:15<07:26, 102.96Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1582/47563 [00:15<06:51, 111.69Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1596/47563 [00:15<06:26, 118.89Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1610/47563 [00:15<06:09, 124.44Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1624/47563 [00:16<05:57, 128.63Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1638/47563 [00:16<05:48, 131.69Frame/s]
Processing ZOD Drives:   3%|[34m▎         [0m| 1652/47563 [00:16<05:43, 133.84Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1666/47563 [00:16<05:41, 134.37Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1680/47563 [00:16<05:49, 131.37Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1694/47563 [00:16<06:00, 127.29Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1708/47563 [00:16<05:51, 130.34Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1722/47563 [00:16<05:48, 131.44Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1736/47563 [00:16<05:42, 133.66Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1750/47563 [00:16<05:42, 133.60Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1764/47563 [00:17<05:38, 135.19Frame/s]
Processing ZOD Drives:   4%|[34m▎         [0m| 1778/47563 [00:17<05:35, 136.37Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1792/47563 [00:17<05:33, 137.38Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1806/47563 [00:17<05:31, 137.97Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1820/47563 [00:17<05:30, 138.44Frame/s]
Processing ZOD Drives:   4%|[34m▍         [0m| 1834/47563 [00:17<05:31, 138.08Frame/s]
